Running bert.forward...
      %p141 : Tensor,
      %p142 : Tensor,
      %p143 : Tensor,
      %p144 : Tensor,
      %p145 : Tensor,
      %p146 : Tensor,
      %p147 : Tensor,
      %p148 : Tensor,
      %p149 : Tensor,
      %p150 : Tensor,
      %p151 : Tensor,
      %p152 : Tensor,
      %p153 : Tensor,
      %p154 : Tensor,
      %p155 : Tensor,
      %p156 : Tensor,
      %p157 : Tensor,
      %p158 : Tensor,
      %p159 : Tensor,
      %p160 : Tensor,
      %p161 : Tensor,
      %p162 : Tensor,
      %p163 : Tensor,
      %p164 : Tensor,
      %p165 : Tensor,
      %p166 : Tensor,
      %p167 : Tensor,
      %p168 : Tensor,
      %p169 : Tensor,
      %p170 : Tensor,
      %p171 : Tensor,
      %p172 : Tensor,
      %p173 : Tensor,
      %p174 : Tensor,
      %p175 : Tensor,
      %p176 : Tensor,
      %p177 : Tensor,
      %p178 : Tensor,
      %p179 : Tensor,
      %p180 : Tensor,
      %p181 : Tensor,
      %p182 : Tensor,
      %p183 : Tensor,
      %p184 : Tensor,
      %p185 : Tensor,
      %p186 : Tensor,
      %p187 : Tensor,
      %p188 : Tensor,
      %p189 : Tensor,
      %p190 : Tensor,
      %p191 : Tensor,
      %p192 : Tensor,
      %p193 : Tensor,
      %p194 : Tensor,
      %p195 : Tensor,
      %p196 : Tensor,
      %p197 : Tensor,
      %p198 : Tensor,
      %p199 : Tensor,
      %p200 : Tensor,
      %p201 : Tensor,
      %p202 : Tensor,
      %p203 : Tensor,
      %p204 : Tensor,
      %p205 : Tensor):
  %206 : int[] = prim::Constant[value=[1, 0]]()
  %207 : int[] = prim::Constant[value=[1, 0]]()
  %208 : Tensor = aten::permute(%p0, %207)
  %209 : int[] = prim::Constant[value=[1, 0]]()
  %210 : int[] = prim::Constant[value=[1, 0]]()
  %211 : Tensor = aten::permute(%p1, %210)
  %212 : int = prim::Constant[value=0]()
  %213 : int = prim::Constant[value=0]()
  %214 : int = prim::Constant[value=1]()
  %215 : int = prim::Constant[value=1]()
  %216 : Tensor = aten::slice(%p52, %212, %213, %214, %215)
  %217 : int = prim::Constant[value=1]()
  %218 : int = prim::Constant[value=0]()
  %219 : int = prim::Constant[value=7]()
  %220 : int = prim::Constant[value=1]()
  %221 : Tensor = aten::slice(%216, %217, %218, %219, %220)
  %222 : int[] = prim::Constant[value=[7]]()
  %223 : int[] = prim::Constant[value=[7]]()
  %224 : Tensor = aten::reshape(%221, %223)
  %225 : int = prim::Constant[value=0]()
  %226 : Tensor = aten::index_select(%p53, %225, %224)
  %227 : int[] = prim::Constant[value=[1, 7, 768]]()
  %228 : int[] = prim::Constant[value=[1, 7, 768]]()
  %229 : Tensor = aten::reshape(%226, %228)
  %230 : int = prim::Constant[value=0]()
  %231 : int = prim::Constant[value=0]()
  %232 : int = prim::Constant[value=1]()
  %233 : int = prim::Constant[value=1]()
  %234 : Tensor = aten::slice(%p54, %230, %231, %232, %233)
  %235 : int = prim::Constant[value=1]()
  %236 : int = prim::Constant[value=0]()
  %237 : int = prim::Constant[value=7]()
  %238 : int = prim::Constant[value=1]()
  %239 : Tensor = aten::slice(%234, %235, %236, %237, %238)
  %240 : int[] = prim::Constant[value=[1, 7]]()
  %241 : int[] = prim::Constant[value=[1, 7]]()
  %242 : bool = prim::Constant[value=0]()
  %243 : Tensor = aten::expand(%239, %241, %242)
  %244 : int[] = prim::Constant[value=[7]]()
  %245 : int[] = prim::Constant[value=[7]]()
  %246 : Tensor = aten::reshape(%243, %245)
  %247 : int = prim::Constant[value=0]()
  %248 : Tensor = aten::index_select(%p55, %247, %246)
  %249 : int[] = prim::Constant[value=[1, 7, 768]]()
  %250 : int[] = prim::Constant[value=[1, 7, 768]]()
  %251 : Tensor = aten::reshape(%248, %250)
  %252 : int[] = prim::Constant[value=[7]]()
  %253 : int[] = prim::Constant[value=[7]]()
  %254 : Tensor = aten::reshape(%p56, %253)
  %255 : int = prim::Constant[value=0]()
  %256 : Tensor = aten::index_select(%p57, %255, %254)
  %257 : int[] = prim::Constant[value=[1, 7, 768]]()
  %258 : int[] = prim::Constant[value=[1, 7, 768]]()
  %259 : Tensor = aten::reshape(%256, %258)
  %260 : int = prim::Constant[value=1]()
  %261 : Tensor = aten::add(%259, %251, %260)
  %262 : int = prim::Constant[value=1]()
  %263 : Tensor = aten::add(%261, %229, %262)
  %264 : int[] = prim::Constant[value=[768]]()
  %265 : float = prim::Constant[value=9.9999999999999998e-13]()
  %266 : Tensor, %267 : Tensor, %268 : Tensor = aten::native_layer_norm(%263, %264, %p51, %p50, %265)
  %269 : (Tensor, Tensor, Tensor) = prim::TupleConstruct(%266, %267, %268)
  %270 : int[] = prim::Constant[value=[1, 0]]()
  %271 : int[] = prim::Constant[value=[1, 0]]()
  %272 : Tensor = aten::permute(%p59, %271)
  %273 : int[] = prim::Constant[value=[1, 0]]()
  %274 : int[] = prim::Constant[value=[1, 0]]()
  %275 : Tensor = aten::permute(%p61, %274)
  %276 : int[] = prim::Constant[value=[7, 768]]()
  %277 : int[] = prim::Constant[value=[7, 768]]()
  %278 : Tensor = aten::reshape(%266, %277)
  %279 : Tensor = aten::mm(%278, %275)
  %280 : int[] = prim::Constant[value=[1, 7, 768]]()
  %281 : int[] = prim::Constant[value=[1, 7, 768]]()
  %282 : Tensor = aten::reshape(%279, %281)
  %283 : int = prim::Constant[value=1]()
  %284 : Tensor = aten::add(%282, %p60, %283)
  %285 : int[] = prim::Constant[value=[7, 768]]()
  %286 : int[] = prim::Constant[value=[7, 768]]()
  %287 : Tensor = aten::reshape(%284, %286)
  %288 : int[] = prim::Constant[value=[1, 7, 768]]()
  %289 : int[] = prim::Constant[value=[1, 7, 768]]()
  %290 : Tensor = aten::reshape(%287, %289)
  %291 : int[] = prim::Constant[value=[1, 7, 12, 64]]()
  %292 : int[] = prim::Constant[value=[1, 7, 12, 64]]()
  %293 : Tensor = aten::reshape(%290, %292)
  %294 : int[] = prim::Constant[value=[0, 2, 1, 3]]()
  %295 : int[] = prim::Constant[value=[0, 2, 1, 3]]()
  %296 : Tensor = aten::permute(%293, %295)
  %297 : int[] = prim::Constant[value=[1, 12, 7, 64]]()
  %298 : int[] = prim::Constant[value=[1, 12, 7, 64]]()
  %299 : bool = prim::Constant[value=0]()
  %300 : Tensor = aten::expand(%296, %298, %299)
  %301 : int[] = prim::Constant[value=[12, 7, 64]]()
  %302 : int[] = prim::Constant[value=[12, 7, 64]]()
  %303 : Tensor = aten::reshape(%300, %302)
  %304 : Tensor = prim::Constant[value={1}]()
  %305 : int[] = prim::Constant[value=[1, 1, 1, 7]]()
  %306 : int[] = prim::Constant[value=[1, 1, 1, 7]]()
  %307 : bool = prim::Constant[value=0]()
  %308 : Tensor = aten::expand(%304, %306, %307)
  %309 : NoneType = prim::Constant()
  %310 : Tensor = aten::clone(%308, %309)
  %311 : Tensor = prim::Constant[value={1}]()
  %312 : int[] = prim::Constant[value=[1, 7]]()
  %313 : int[] = prim::Constant[value=[1, 7]]()
  %314 : bool = prim::Constant[value=0]()
  %315 : Tensor = aten::expand(%311, %313, %314)
  %316 : NoneType = prim::Constant()
  %317 : Tensor = aten::clone(%315, %316)
  %318 : int = prim::Constant[value=0]()
  %319 : int = prim::Constant[value=0]()
  %320 : int = prim::Constant[value=1]()
  %321 : int = prim::Constant[value=1]()
  %322 : Tensor = aten::slice(%317, %318, %319, %320, %321)
  %323 : int[] = prim::Constant[value=[1, 1, 7]]()
  %324 : int[] = prim::Constant[value=[1, 1, 7]]()
  %325 : Tensor = aten::reshape(%322, %324)
  %326 : int[] = prim::Constant[value=[1, 1, 1, 7]]()
  %327 : int[] = prim::Constant[value=[1, 1, 1, 7]]()
  %328 : Tensor = aten::reshape(%325, %327)
  %329 : int = prim::Constant[value=3]()
  %330 : int = prim::Constant[value=0]()
  %331 : int = prim::Constant[value=7]()
  %332 : int = prim::Constant[value=1]()
  %333 : Tensor = aten::slice(%328, %329, %330, %331, %332)
  %334 : Tensor = aten::mul(%333, %310)
  %335 : Tensor = prim::Constant[value={1}]()
  %336 : int = prim::Constant[value=1]()
  %337 : Tensor = aten::sub(%335, %334, %336)
  %338 : Tensor = aten::mul(%337, %p62)
  %339 : int[] = prim::Constant[value=[1, 0]]()
  %340 : int[] = prim::Constant[value=[1, 0]]()
  %341 : Tensor = aten::permute(%p65, %340)
  %342 : int[] = prim::Constant[value=[7, 768]]()
  %343 : int[] = prim::Constant[value=[7, 768]]()
  %344 : Tensor = aten::reshape(%266, %343)
  %345 : Tensor = aten::mm(%344, %341)
  %346 : int[] = prim::Constant[value=[1, 7, 768]]()
  %347 : int[] = prim::Constant[value=[1, 7, 768]]()
  %348 : Tensor = aten::reshape(%345, %347)
  %349 : int = prim::Constant[value=1]()
  %350 : Tensor = aten::add(%348, %p64, %349)
  %351 : int[] = prim::Constant[value=[7, 768]]()
  %352 : int[] = prim::Constant[value=[7, 768]]()
  %353 : Tensor = aten::reshape(%350, %352)
  %354 : int[] = prim::Constant[value=[1, 7, 768]]()
  %355 : int[] = prim::Constant[value=[1, 7, 768]]()
  %356 : Tensor = aten::reshape(%353, %355)
  %357 : int[] = prim::Constant[value=[1, 7, 12, 64]]()
  %358 : int[] = prim::Constant[value=[1, 7, 12, 64]]()
  %359 : Tensor = aten::reshape(%356, %358)
  %360 : int[] = prim::Constant[value=[0, 2, 1, 3]]()
  %361 : int[] = prim::Constant[value=[0, 2, 1, 3]]()
  %362 : Tensor = aten::permute(%359, %361)
  %363 : int[] = prim::Constant[value=[0, 1, 3, 2]]()
  %364 : int[] = prim::Constant[value=[0, 1, 3, 2]]()
  %365 : Tensor = aten::permute(%362, %364)
  %366 : int[] = prim::Constant[value=[1, 12, 64, 7]]()
  %367 : int[] = prim::Constant[value=[1, 12, 64, 7]]()
  %368 : bool = prim::Constant[value=0]()
  %369 : Tensor = aten::expand(%365, %367, %368)
  %370 : int[] = prim::Constant[value=[12, 64, 7]]()
  %371 : int[] = prim::Constant[value=[12, 64, 7]]()
  %372 : Tensor = aten::reshape(%369, %371)
  %373 : int[] = prim::Constant[value=[1, 0]]()
  %374 : int[] = prim::Constant[value=[1, 0]]()
  %375 : Tensor = aten::permute(%p67, %374)
  %376 : int[] = prim::Constant[value=[7, 768]]()
  %377 : int[] = prim::Constant[value=[7, 768]]()
  %378 : Tensor = aten::reshape(%266, %377)
  %379 : Tensor = aten::mm(%378, %375)
  %380 : int[] = prim::Constant[value=[1, 7, 768]]()
  %381 : int[] = prim::Constant[value=[1, 7, 768]]()
  %382 : Tensor = aten::reshape(%379, %381)
  %383 : int = prim::Constant[value=1]()
  %384 : Tensor = aten::add(%382, %p66, %383)
  %385 : int[] = prim::Constant[value=[7, 768]]()
  %386 : int[] = prim::Constant[value=[7, 768]]()
  %387 : Tensor = aten::reshape(%384, %386)
  %388 : int[] = prim::Constant[value=[1, 7, 768]]()
  %389 : int[] = prim::Constant[value=[1, 7, 768]]()
  %390 : Tensor = aten::reshape(%387, %389)
  %391 : int[] = prim::Constant[value=[1, 7, 12, 64]]()
  %392 : int[] = prim::Constant[value=[1, 7, 12, 64]]()
  %393 : Tensor = aten::reshape(%390, %392)
  %394 : int[] = prim::Constant[value=[0, 2, 1, 3]]()
  %395 : int[] = prim::Constant[value=[0, 2, 1, 3]]()
  %396 : Tensor = aten::permute(%393, %395)
  %397 : int[] = prim::Constant[value=[1, 12, 7, 64]]()
  %398 : int[] = prim::Constant[value=[1, 12, 7, 64]]()
  %399 : bool = prim::Constant[value=0]()
  %400 : Tensor = aten::expand(%396, %398, %399)
  %401 : int[] = prim::Constant[value=[12, 7, 64]]()
  %402 : int[] = prim::Constant[value=[12, 7, 64]]()
  %403 : Tensor = aten::reshape(%400, %402)
  %404 : Tensor = aten::bmm(%403, %372)
  %405 : int[] = prim::Constant[value=[1, 12, 7, 7]]()
  %406 : int[] = prim::Constant[value=[1, 12, 7, 7]]()
  %407 : Tensor = aten::reshape(%404, %406)
  %408 : Tensor = aten::div(%407, %p63)
  %409 : int = prim::Constant[value=1]()
  %410 : Tensor = aten::add(%408, %338, %409)
  %411 : int = prim::Constant[value=-1]()
  %412 : bool = prim::Constant[value=0]()
  %413 : Tensor = aten::_softmax(%410, %411, %412)
  %414 : int[] = prim::Constant[value=[1, 12, 7, 7]]()
  %415 : int[] = prim::Constant[value=[1, 12, 7, 7]]()
  %416 : bool = prim::Constant[value=0]()
  %417 : Tensor = aten::expand(%413, %415, %416)
  %418 : int[] = prim::Constant[value=[12, 7, 7]]()
  %419 : int[] = prim::Constant[value=[12, 7, 7]]()
  %420 : Tensor = aten::reshape(%417, %419)
  %421 : Tensor = aten::bmm(%420, %303)
  %422 : int[] = prim::Constant[value=[1, 12, 7, 64]]()
  %423 : int[] = prim::Constant[value=[1, 12, 7, 64]]()
  %424 : Tensor = aten::reshape(%421, %423)
  %425 : int[] = prim::Constant[value=[0, 2, 1, 3]]()
  %426 : int[] = prim::Constant[value=[0, 2, 1, 3]]()
  %427 : Tensor = aten::permute(%424, %426)
  %428 : int[] = prim::Constant[value=[1, 7, 768]]()
  %429 : int[] = prim::Constant[value=[1, 7, 768]]()
  %430 : Tensor = aten::reshape(%427, %429)
  %431 : int[] = prim::Constant[value=[7, 768]]()
  %432 : int[] = prim::Constant[value=[7, 768]]()
  %433 : Tensor = aten::reshape(%430, %432)
  %434 : Tensor = aten::mm(%433, %272)
  %435 : int[] = prim::Constant[value=[1, 7, 768]]()
  %436 : int[] = prim::Constant[value=[1, 7, 768]]()
  %437 : Tensor = aten::reshape(%434, %436)
  %438 : int = prim::Constant[value=1]()
  %439 : Tensor = aten::add(%437, %p58, %438)
  %440 : int[] = prim::Constant[value=[7, 768]]()
  %441 : int[] = prim::Constant[value=[7, 768]]()
  %442 : Tensor = aten::reshape(%439, %441)
  %443 : int[] = prim::Constant[value=[1, 7, 768]]()
  %444 : int[] = prim::Constant[value=[1, 7, 768]]()
  %445 : Tensor = aten::reshape(%442, %444)
  %446 : int = prim::Constant[value=1]()
  %447 : Tensor = aten::add(%445, %266, %446)
  %448 : int[] = prim::Constant[value=[768]]()
  %449 : float = prim::Constant[value=9.9999999999999998e-13]()
  %450 : Tensor, %451 : Tensor, %452 : Tensor = aten::native_layer_norm(%447, %448, %p49, %p48, %449)
  %453 : (Tensor, Tensor, Tensor) = prim::TupleConstruct(%450, %451, %452)
  %454 : int[] = prim::Constant[value=[1, 0]]()
  %455 : int[] = prim::Constant[value=[1, 0]]()
  %456 : Tensor = aten::permute(%p69, %455)
  %457 : int[] = prim::Constant[value=[1, 0]]()
  %458 : int[] = prim::Constant[value=[1, 0]]()
  %459 : Tensor = aten::permute(%p71, %458)
  %460 : int[] = prim::Constant[value=[7, 768]]()
  %461 : int[] = prim::Constant[value=[7, 768]]()
  %462 : Tensor = aten::reshape(%450, %461)
  %463 : Tensor = aten::mm(%462, %459)
  %464 : int[] = prim::Constant[value=[1, 7, 3072]]()
  %465 : int[] = prim::Constant[value=[1, 7, 3072]]()
  %466 : Tensor = aten::reshape(%463, %465)
  %467 : int = prim::Constant[value=1]()
  %468 : Tensor = aten::add(%466, %p70, %467)
  %469 : int[] = prim::Constant[value=[7, 3072]]()
  %470 : int[] = prim::Constant[value=[7, 3072]]()
  %471 : Tensor = aten::reshape(%468, %470)
  %472 : int[] = prim::Constant[value=[1, 7, 3072]]()
  %473 : int[] = prim::Constant[value=[1, 7, 3072]]()
  %474 : Tensor = aten::reshape(%471, %473)
  %475 : Tensor = aten::gelu(%474)
  %476 : int[] = prim::Constant[value=[7, 3072]]()
  %477 : int[] = prim::Constant[value=[7, 3072]]()
  %478 : Tensor = aten::reshape(%475, %477)
  %479 : Tensor = aten::mm(%478, %456)
  %480 : int[] = prim::Constant[value=[1, 7, 768]]()
  %481 : int[] = prim::Constant[value=[1, 7, 768]]()
  %482 : Tensor = aten::reshape(%479, %481)
  %483 : int = prim::Constant[value=1]()
  %484 : Tensor = aten::add(%482, %p68, %483)
  %485 : int[] = prim::Constant[value=[7, 768]]()
  %486 : int[] = prim::Constant[value=[7, 768]]()
  %487 : Tensor = aten::reshape(%484, %486)
  %488 : int[] = prim::Constant[value=[1, 7, 768]]()
  %489 : int[] = prim::Constant[value=[1, 7, 768]]()
  %490 : Tensor = aten::reshape(%487, %489)
  %491 : int = prim::Constant[value=1]()
  %492 : Tensor = aten::add(%490, %450, %491)
  %493 : int[] = prim::Constant[value=[768]]()
  %494 : float = prim::Constant[value=9.9999999999999998e-13]()
  %495 : Tensor, %496 : Tensor, %497 : Tensor = aten::native_layer_norm(%492, %493, %p47, %p46, %494)
  %498 : (Tensor, Tensor, Tensor) = prim::TupleConstruct(%495, %496, %497)
  %499 : int[] = prim::Constant[value=[1, 0]]()
  %500 : int[] = prim::Constant[value=[1, 0]]()
  %501 : Tensor = aten::permute(%p73, %500)
  %502 : int[] = prim::Constant[value=[1, 0]]()
  %503 : int[] = prim::Constant[value=[1, 0]]()
  %504 : Tensor = aten::permute(%p75, %503)
  %505 : int[] = prim::Constant[value=[7, 768]]()
  %506 : int[] = prim::Constant[value=[7, 768]]()
  %507 : Tensor = aten::reshape(%495, %506)
  %508 : Tensor = aten::mm(%507, %504)
  %509 : int[] = prim::Constant[value=[1, 7, 768]]()
  %510 : int[] = prim::Constant[value=[1, 7, 768]]()
  %511 : Tensor = aten::reshape(%508, %510)
  %512 : int = prim::Constant[value=1]()
  %513 : Tensor = aten::add(%511, %p74, %512)
  %514 : int[] = prim::Constant[value=[7, 768]]()
  %515 : int[] = prim::Constant[value=[7, 768]]()
  %516 : Tensor = aten::reshape(%513, %515)
  %517 : int[] = prim::Constant[value=[1, 7, 768]]()
  %518 : int[] = prim::Constant[value=[1, 7, 768]]()
  %519 : Tensor = aten::reshape(%516, %518)
  %520 : int[] = prim::Constant[value=[1, 7, 12, 64]]()
  %521 : int[] = prim::Constant[value=[1, 7, 12, 64]]()
  %522 : Tensor = aten::reshape(%519, %521)
  %523 : int[] = prim::Constant[value=[0, 2, 1, 3]]()
  %524 : int[] = prim::Constant[value=[0, 2, 1, 3]]()
  %525 : Tensor = aten::permute(%522, %524)
  %526 : int[] = prim::Constant[value=[1, 12, 7, 64]]()
  %527 : int[] = prim::Constant[value=[1, 12, 7, 64]]()
  %528 : bool = prim::Constant[value=0]()
  %529 : Tensor = aten::expand(%525, %527, %528)
  %530 : int[] = prim::Constant[value=[12, 7, 64]]()
  %531 : int[] = prim::Constant[value=[12, 7, 64]]()
  %532 : Tensor = aten::reshape(%529, %531)
  %533 : int[] = prim::Constant[value=[1, 0]]()
  %534 : int[] = prim::Constant[value=[1, 0]]()
  %535 : Tensor = aten::permute(%p77, %534)
  %536 : int[] = prim::Constant[value=[7, 768]]()
  %537 : int[] = prim::Constant[value=[7, 768]]()
  %538 : Tensor = aten::reshape(%495, %537)
  %539 : Tensor = aten::mm(%538, %535)
  %540 : int[] = prim::Constant[value=[1, 7, 768]]()
  %541 : int[] = prim::Constant[value=[1, 7, 768]]()
  %542 : Tensor = aten::reshape(%539, %541)
  %543 : int = prim::Constant[value=1]()
  %544 : Tensor = aten::add(%542, %p76, %543)
  %545 : int[] = prim::Constant[value=[7, 768]]()
  %546 : int[] = prim::Constant[value=[7, 768]]()
  %547 : Tensor = aten::reshape(%544, %546)
  %548 : int[] = prim::Constant[value=[1, 7, 768]]()
  %549 : int[] = prim::Constant[value=[1, 7, 768]]()
  %550 : Tensor = aten::reshape(%547, %549)
  %551 : int[] = prim::Constant[value=[1, 7, 12, 64]]()
  %552 : int[] = prim::Constant[value=[1, 7, 12, 64]]()
  %553 : Tensor = aten::reshape(%550, %552)
  %554 : int[] = prim::Constant[value=[0, 2, 1, 3]]()
  %555 : int[] = prim::Constant[value=[0, 2, 1, 3]]()
  %556 : Tensor = aten::permute(%553, %555)
  %557 : int[] = prim::Constant[value=[0, 1, 3, 2]]()
  %558 : int[] = prim::Constant[value=[0, 1, 3, 2]]()
  %559 : Tensor = aten::permute(%556, %558)
  %560 : int[] = prim::Constant[value=[1, 12, 64, 7]]()
  %561 : int[] = prim::Constant[value=[1, 12, 64, 7]]()
  %562 : bool = prim::Constant[value=0]()
  %563 : Tensor = aten::expand(%559, %561, %562)
  %564 : int[] = prim::Constant[value=[12, 64, 7]]()
  %565 : int[] = prim::Constant[value=[12, 64, 7]]()
  %566 : Tensor = aten::reshape(%563, %565)
  %567 : int[] = prim::Constant[value=[1, 0]]()
  %568 : int[] = prim::Constant[value=[1, 0]]()
  %569 : Tensor = aten::permute(%p79, %568)
  %570 : int[] = prim::Constant[value=[7, 768]]()
  %571 : int[] = prim::Constant[value=[7, 768]]()
  %572 : Tensor = aten::reshape(%495, %571)
  %573 : Tensor = aten::mm(%572, %569)
  %574 : int[] = prim::Constant[value=[1, 7, 768]]()
  %575 : int[] = prim::Constant[value=[1, 7, 768]]()
  %576 : Tensor = aten::reshape(%573, %575)
  %577 : int = prim::Constant[value=1]()
  %578 : Tensor = aten::add(%576, %p78, %577)
  %579 : int[] = prim::Constant[value=[7, 768]]()
  %580 : int[] = prim::Constant[value=[7, 768]]()
  %581 : Tensor = aten::reshape(%578, %580)
  %582 : int[] = prim::Constant[value=[1, 7, 768]]()
  %583 : int[] = prim::Constant[value=[1, 7, 768]]()
  %584 : Tensor = aten::reshape(%581, %583)
  %585 : int[] = prim::Constant[value=[1, 7, 12, 64]]()
  %586 : int[] = prim::Constant[value=[1, 7, 12, 64]]()
  %587 : Tensor = aten::reshape(%584, %586)
  %588 : int[] = prim::Constant[value=[0, 2, 1, 3]]()
  %589 : int[] = prim::Constant[value=[0, 2, 1, 3]]()
  %590 : Tensor = aten::permute(%587, %589)
  %591 : int[] = prim::Constant[value=[1, 12, 7, 64]]()
  %592 : int[] = prim::Constant[value=[1, 12, 7, 64]]()
  %593 : bool = prim::Constant[value=0]()
  %594 : Tensor = aten::expand(%590, %592, %593)
  %595 : int[] = prim::Constant[value=[12, 7, 64]]()
  %596 : int[] = prim::Constant[value=[12, 7, 64]]()
  %597 : Tensor = aten::reshape(%594, %596)
  %598 : Tensor = aten::bmm(%597, %566)
  %599 : int[] = prim::Constant[value=[1, 12, 7, 7]]()
  %600 : int[] = prim::Constant[value=[1, 12, 7, 7]]()
  %601 : Tensor = aten::reshape(%598, %600)
  %602 : Tensor = aten::div(%601, %p63)
  %603 : int = prim::Constant[value=1]()
  %604 : Tensor = aten::add(%602, %338, %603)
  %605 : int = prim::Constant[value=-1]()
  %606 : bool = prim::Constant[value=0]()
  %607 : Tensor = aten::_softmax(%604, %605, %606)
  %608 : int[] = prim::Constant[value=[1, 12, 7, 7]]()
  %609 : int[] = prim::Constant[value=[1, 12, 7, 7]]()
  %610 : bool = prim::Constant[value=0]()
  %611 : Tensor = aten::expand(%607, %609, %610)
  %612 : int[] = prim::Constant[value=[12, 7, 7]]()
  %613 : int[] = prim::Constant[value=[12, 7, 7]]()
  %614 : Tensor = aten::reshape(%611, %613)
  %615 : Tensor = aten::bmm(%614, %532)
  %616 : int[] = prim::Constant[value=[1, 12, 7, 64]]()
